index,Tick,Year,Consumer_Price,Market_Price,Demand,Total_Supply,Num_Investors,Num_Production_Sites,Num_Active_Contracts,Total_Contracted_Capacity
0,0,2024,,,,96829.77804699598,1,1,1,66508.3233383851
1,1,2025,1659.8472313844356,1659.8472313844356,70100.0,81078.21827650549,2,3,3,202426.9867564572
2,2,2026,1659.8472313844356,1659.8472313844356,76000.0,82352.05996843634,2,3,3,202426.9867564572
3,3,2027,1659.8472313844356,1659.8472313844356,83200.0,82872.67064912978,2,3,3,202426.9867564572
4,4,2028,1659.8472313844356,1659.8472313844356,91100.0,80852.46273804476,2,3,3,202426.9867564572
5,5,2029,1662.6403224327782,1662.6403224327782,99800.0,217274.53162300366,2,3,3,202426.9867564572
6,6,2030,1662.6403224327782,1662.6403224327782,108800.0,217062.01637209405,2,3,3,202426.9867564572
7,7,2031,1662.6403224327782,1662.6403224327782,118000.0,216295.98185065453,2,3,3,202426.9867564572
8,8,2032,1662.6403224327782,1662.6403224327782,127500.0,216625.85619767918,2,3,3,202426.9867564572
9,9,2033,1662.6403224327782,1662.6403224327782,137100.0,216887.63703212127,2,3,3,202426.9867564572
10,10,2034,1662.6403224327782,1662.6403224327782,147400.0,216401.54217612126,3,4,4,270956.0069363141
11,11,2035,1662.6403224327782,1662.6403224327782,158700.0,216973.35068905796,3,4,4,270956.0069363141
12,12,2036,1662.6403224327782,1662.6403224327782,172900.0,218296.0748469674,3,4,4,270956.0069363141
13,13,2037,1662.6403224327782,1662.6403224327782,188800.0,217088.5095579191,3,4,4,270956.0069363141
14,14,2038,1663.882415021509,1663.882415021509,206200.0,282908.839082225,3,4,4,270956.0069363141
15,15,2039,1663.882415021509,1663.882415021509,225100.0,284583.2288896167,3,4,4,270956.0069363141
16,16,2040,1663.882415021509,1663.882415021509,245600.0,285439.89027438173,4,5,5,337817.29137262015
17,17,2041,1663.882415021509,1663.882415021509,267500.0,283806.81270714046,4,5,5,337817.29137262015
18,18,2042,1663.882415021509,1663.882415021509,290300.0,285896.385469872,4,5,5,337817.29137262015
19,19,2043,1664.6018121878985,1664.6018121878985,314800.0,285183.0047455237,4,5,5,337817.29137262015
20,20,2044,1663.882415021509,1663.882415021509,341200.0,352225.3934610863,5,6,6,405923.6547323587
21,21,2045,1663.882415021509,1663.882415021509,369400.0,349603.8099856692,5,6,3,203496.6679759015
22,22,2046,1664.6018121878985,1664.6018121878985,399500.0,352047.5859129521,5,6,3,203496.6679759015
23,23,2047,1664.6018121878985,1664.6018121878985,431200.0,381944.8802474166,6,7,4,270530.6358734837
24,24,2048,1663.882415021509,1663.882415021509,465000.0,449662.82146417646,7,8,5,338874.39366110205
25,25,2049,1664.6018121878985,1664.6018121878985,500700.0,448860.697319146,8,9,6,407456.9050596643
26,26,2050,1664.6018121878985,1664.6018121878985,538300.0,446949.59027598833,8,9,6,407456.9050596643
27,27,2051,1663.882415021509,1663.882415021509,577900.0,516224.6549648169,9,10,7,474679.6805330605
28,28,2052,1664.165900676749,1664.165900676749,616200.0,592631.9163541698,9,10,7,474679.6805330605
29,29,2053,1664.165900676749,1664.165900676749,656000.0,660333.6449336369,9,10,7,474679.6805330605
30,30,2054,1664.6018121878985,1664.6018121878985,697400.0,663371.0981065013,9,10,6,406150.6603532036
31,31,2055,1664.165900676749,1664.165900676749,740000.0,729325.0788647865,10,11,7,472680.0780032987
32,32,2056,1664.6018121878985,1664.6018121878985,784000.0,740961.1359898687,10,11,7,472680.0780032987
33,33,2057,1664.6018121878985,1664.6018121878985,827600.0,743992.2867501073,10,12,8,539808.976664004
34,34,2058,1664.7276738789699,1664.7276738789699,870800.0,739704.9919667295,11,13,9,607984.4754203069
35,35,2059,1664.6018121878985,1664.6018121878985,913900.0,808528.135563215,11,13,9,607984.4754203069
36,36,2060,1664.6018121878985,1664.6018121878985,957200.0,809985.4990941152,12,14,9,609170.639668871
37,37,2061,1664.6018121878985,1664.6018121878985,999900.0,877398.1003099447,12,14,9,609170.639668871
38,38,2062,1664.165900676749,1664.165900676749,1041700.0,961725.7759739691,12,14,9,609170.639668871
39,39,2063,1664.6018121878985,1664.6018121878985,1083100.0,956962.6024618621,12,14,9,609170.639668871
40,40,2064,1664.165900676749,1664.165900676749,1124000.0,1027597.6139093473,13,16,10,677394.8760474346
