Step,AgentID,Tick,Year,Type,Unique_ID,State_ID,Investor_ID,Production_Output,SRMC,Design_Load_Factor,Annual_Load_Factor,NPV,Discount_Rate,ROACE,Feedstock_Price,Available_Feedstock,Current_Supply,Optimism_Factor,SAF_Demand,Consumer_Price_Forecast,EBIT,Raw_ROACE,Max_Supply,Num_Owned_Sites
0,site_ASSAM_34923,0,2024,SAFProductionSite,site_ASSAM_34923,ASSAM,inv_203,,1615.71,0.2,,,,,,,,,,,,,,0
1,site_ASSAM_34923,1,2025,SAFProductionSite,site_ASSAM_34923,ASSAM,inv_203,17403.400613705588,1615.71,0.2,,,,,,,,,,,11038802.975267313,,,0
1,site_UTTAR_PRADESH_34926,1,2025,SAFProductionSite,site_UTTAR_PRADESH_34926,UTTAR_PRADESH,inv_203,,1525.71,1.0,,,,,,,,,,,,,,0
1,site_MAHARASHTRA_34948,1,2025,SAFProductionSite,site_MAHARASHTRA_34948,MAHARASHTRA,inv_204,,1570.71,1.0,,,,,,,,,,,,,,0
2,site_ASSAM_34923,2,2026,SAFProductionSite,site_ASSAM_34923,ASSAM,inv_203,19541.5007031232,1615.71,0.2,,,,,,,,,,,12394978.480984014,,,0
2,site_UTTAR_PRADESH_34926,2,2026,SAFProductionSite,site_UTTAR_PRADESH_34926,UTTAR_PRADESH,inv_203,,1525.71,1.0,,,,,,,,,,,-125000000.0,,,0
2,site_MAHARASHTRA_34948,2,2026,SAFProductionSite,site_MAHARASHTRA_34948,MAHARASHTRA,inv_204,,1570.71,1.0,,,,,,,,,,,-125000000.0,,,0
3,site_ASSAM_34923,3,2027,SAFProductionSite,site_ASSAM_34923,ASSAM,inv_203,19574.80014436277,1615.71,0.2,,,,,,,,,,,12416099.983567864,,,0
3,site_UTTAR_PRADESH_34926,3,2027,SAFProductionSite,site_UTTAR_PRADESH_34926,UTTAR_PRADESH,inv_203,,1525.71,1.0,,,,,,,,,,,-125000000.0,,,0
3,site_MAHARASHTRA_34948,3,2027,SAFProductionSite,site_MAHARASHTRA_34948,MAHARASHTRA,inv_204,,1570.71,1.0,,,,,,,,,,,-125000000.0,,,0
4,site_ASSAM_34923,4,2028,SAFProductionSite,site_ASSAM_34923,ASSAM,inv_203,19259.200509397146,1615.71,0.2,,,,,,,,,,,12215918.291105513,,,0
4,site_UTTAR_PRADESH_34926,4,2028,SAFProductionSite,site_UTTAR_PRADESH_34926,UTTAR_PRADESH,inv_203,,1525.71,1.0,,,,,,,,,,,-125000000.0,,,0
4,site_MAHARASHTRA_34948,4,2028,SAFProductionSite,site_MAHARASHTRA_34948,MAHARASHTRA,inv_204,,1570.71,1.0,,,,,,,,,,,-125000000.0,,,0
5,site_ASSAM_34923,5,2029,SAFProductionSite,site_ASSAM_34923,ASSAM,inv_203,0.0,1615.71,0.2,,,,,,,,,,,-5516356.138766823,,,0
5,site_UTTAR_PRADESH_34926,5,2029,SAFProductionSite,site_UTTAR_PRADESH_34926,UTTAR_PRADESH,inv_203,97686.11072131366,1525.71,1.0,,,,,,,,,,,28817402.662787527,,,0
5,site_MAHARASHTRA_34948,5,2029,SAFProductionSite,site_MAHARASHTRA_34948,MAHARASHTRA,inv_204,2113.8892786863435,1570.71,1.0,,,,,,,,,,,-26562055.10147715,,,0
6,site_ASSAM_34923,6,2030,SAFProductionSite,site_ASSAM_34923,ASSAM,inv_203,0.0,1615.71,0.2,,,,,,,,,,,-5470565.761843153,,,0
6,site_UTTAR_PRADESH_34926,6,2030,SAFProductionSite,site_UTTAR_PRADESH_34926,UTTAR_PRADESH,inv_203,97173.72691832241,1525.71,1.0,,,,,,,,,,,28666249.440905124,,,0
6,site_MAHARASHTRA_34948,6,2030,SAFProductionSite,site_MAHARASHTRA_34948,MAHARASHTRA,inv_204,11626.273081677587,1570.71,1.0,,,,,,,,,,,-21382029.952388536,,,0
7,site_ASSAM_34923,7,2031,SAFProductionSite,site_ASSAM_34923,ASSAM,inv_203,0.0,1615.71,0.2,,,,,,,,,,,-5549838.89288131,,,0
7,site_UTTAR_PRADESH_34926,7,2031,SAFProductionSite,site_UTTAR_PRADESH_34926,UTTAR_PRADESH,inv_203,96142.10797099612,1525.71,1.0,,,,,,,,,,,28361921.851443842,,,0
7,site_MAHARASHTRA_34948,7,2031,SAFProductionSite,site_MAHARASHTRA_34948,MAHARASHTRA,inv_204,21857.89202900388,1570.71,1.0,,,,,,,,,,,-15614090.939451776,,,0
